device_id,vehicle_id,start_time,end_time,start_x,start_y,start_loc_time,end_x,end_y,end_loc_time
3,1947,2025-05-04 02:59:08.000,2025-05-04 03:12:50.000,-1141325616,510477333,2025-05-04 02:59:08+00:00,-1141747099,510379066,2025-05-04 03:12:50+00:00
3,1947,2025-05-04 19:58:50.000,2025-05-04 20:18:34.000,-1141748383,510379016,2025-05-04 19:58:50+00:00,-1141539383,510817433,2025-05-04 20:18:34+00:00
3,1947,2025-05-04 22:50:03.000,2025-05-04 23:07:37.000,-1141540583,510819183,2025-05-04 22:50:03+00:00,-1141747016,510378616,2025-05-04 23:07:37+00:00
3,1947,2025-05-06 15:49:15.010,2025-05-06 16:03:24.010,-1141747566,510379416,2025-05-06 15:49:15.010000+00:00,-1141232833,510443516,2025-05-06 16:03:24.010000+00:00
3,1947,2025-05-06 18:22:07.010,2025-05-06 18:33:35.000,-1141233566,510441816,2025-05-06 18:22:07.010000+00:00,-1141746983,510378649,2025-05-06 18:33:35+00:00
3,1947,2025-05-06 19:28:42.010,2025-05-06 19:38:16.000,-1141749666,510379999,2025-05-06 19:28:42.010000+00:00,-1141612483,510173366,2025-05-06 19:38:16+00:00
3,1947,2025-05-06 20:50:29.000,2025-05-06 20:56:23.000,-1141611083,510172549,2025-05-06 20:50:29+00:00,-1141741366,510187466,2025-05-06 20:56:23+00:00
3,1947,2025-05-06 21:45:30.000,2025-05-06 21:57:18.000,-1141741250,510189900,2025-05-06 21:45:30+00:00,-1141619333,510213416,2025-05-06 21:57:18+00:00
3,1947,2025-05-06 23:01:52.000,2025-05-06 23:12:03.010,-1141621499,510212799,2025-05-06 23:01:52+00:00,-1141747600,510378866,2025-05-06 23:12:03.010000+00:00
3,1947,2025-05-07 17:39:56.000,2025-05-07 17:59:22.000,-1141748733,510380133,2025-05-07 17:39:56+00:00,-1141918433,511039550,2025-05-07 17:59:22+00:00
3,1947,2025-05-07 19:42:38.000,2025-05-07 19:45:20.000,-1141919933,511039750,2025-05-07 19:42:38+00:00,-1141883450,511048700,2025-05-07 19:45:20+00:00
3,1947,2025-05-07 19:58:50.000,2025-05-07 20:08:28.010,-1141887783,511049466,2025-05-07 19:58:50+00:00,-1141233166,510854516,2025-05-07 20:08:28.010000+00:00
3,1947,2025-05-07 20:45:59.000,2025-05-07 21:00:50.010,-1141233733,510854116,2025-05-07 20:45:59+00:00,-1140756133,509971383,2025-05-07 21:00:50.010000+00:00
3,1947,2025-05-07 22:51:04.010,2025-05-07 23:12:02.010,-1140755416,509969583,2025-05-07 22:51:04.010000+00:00,-1141746966,510378283,2025-05-07 23:12:02.010000+00:00
3,1947,2025-05-08 14:17:36.000,2025-05-08 14:39:11.010,-1141748316,510379099,2025-05-08 14:17:36+00:00,-1141313833,510844283,2025-05-08 14:39:11.010000+00:00
3,1947,2025-05-08 23:01:11.000,2025-05-08 23:27:35.000,-1141315333,510845216,2025-05-08 23:01:11+00:00,-1141746733,510378983,2025-05-08 23:27:35+00:00
3,1947,2025-05-09 19:13:29.000,2025-05-09 19:20:16.010,-1141748016,510379516,2025-05-09 19:13:29+00:00,-1141671116,510206700,2025-05-09 19:20:16.010000+00:00
3,1947,2025-05-09 20:12:26.000,2025-05-09 20:16:17.010,-1141671466,510207999,2025-05-09 20:12:26+00:00,-1141736599,510188933,2025-05-09 20:16:17.010000+00:00
3,1947,2025-05-09 20:22:19.010,2025-05-09 20:43:31.000,-1141734450,510186400,2025-05-09 20:22:19.010000+00:00,-1141448816,509400083,2025-05-09 20:43:31+00:00
3,1947,2025-05-09 20:46:51.000,2025-05-09 20:48:16.000,-1141454450,509397249,2025-05-09 20:46:51+00:00,-1141453400,509393566,2025-05-09 20:48:16+00:00
3,1947,2025-05-09 21:32:02.000,2025-05-09 21:48:06.000,-1141454250,509395266,2025-05-09 21:32:02+00:00,-1141738716,510184483,2025-05-09 21:48:06+00:00
3,1947,2025-05-09 23:26:29.000,2025-05-09 23:38:49.010,-1141738450,510183433,2025-05-09 23:26:29+00:00,-1141746833,510378600,2025-05-09 23:38:49.010000+00:00
3,1947,2025-05-10 00:13:17.000,2025-05-10 00:27:49.010,-1141746550,510378616,2025-05-10 00:13:17+00:00,-1140756149,509971366,2025-05-10 00:27:49.010000+00:00
3,1947,2025-05-10 01:56:49.000,2025-05-10 02:11:20.000,-1140755166,509969549,2025-05-10 01:56:49+00:00,-1141747800,510378416,2025-05-10 02:11:20+00:00
3,1947,2025-05-13 16:33:47.000,2025-05-13 17:32:41.010,-1141744500,510381483,2025-05-13 16:33:47+00:00,-1140231166,510824633,2025-05-13 17:32:41.010000+00:00
3,1947,2025-05-13 19:55:29.000,2025-05-13 20:25:52.000,-1140233183,510824400,2025-05-13 19:55:29+00:00,-1141615716,510191550,2025-05-13 20:25:52+00:00
3,1947,2025-05-13 20:47:23.010,2025-05-13 20:50:54.000,-1141613750,510191566,2025-05-13 20:47:23.010000+00:00,-1141608083,510174633,2025-05-13 20:50:54+00:00
3,1947,2025-05-13 20:52:21.000,2025-05-13 20:57:44.010,-1141605783,510173533,2025-05-13 20:52:21+00:00,-1141672383,510208016,2025-05-13 20:57:44.010000+00:00
3,1947,2025-05-13 22:29:40.000,2025-05-13 22:39:47.000,-1141670866,510205883,2025-05-13 22:29:40+00:00,-1141747800,510378166,2025-05-13 22:39:47+00:00
3,1947,2025-05-14 17:23:41.010,2025-05-14 17:37:15.010,-1141747733,510380416,2025-05-14 17:23:41.010000+00:00,-1141946950,510789783,2025-05-14 17:37:15.010000+00:00
3,1947,2025-05-14 17:40:21.000,2025-05-14 17:55:17.000,-1141949383,510788850,2025-05-14 17:40:21+00:00,-1141925533,511043766,2025-05-14 17:55:17+00:00
3,1947,2025-05-14 19:51:36.000,2025-05-14 20:03:35.010,-1141923500,511043916,2025-05-14 19:51:36+00:00,-1141612150,511570116,2025-05-14 20:03:35.010000+00:00
3,1947,2025-05-14 20:24:44.000,2025-05-14 20:28:57.000,-1141612850,511569316,2025-05-14 20:24:44+00:00,-1141587633,511550799,2025-05-14 20:28:57+00:00
3,1947,2025-05-14 21:01:12.000,2025-05-14 21:04:29.000,-1141588733,511550200,2025-05-14 21:01:12+00:00,-1141563233,511561250,2025-05-14 21:04:29+00:00
3,1947,2025-05-14 22:35:06.000,2025-05-14 22:57:04.000,-1141565733,511561266,2025-05-14 22:35:06+00:00,-1141747349,510378583,2025-05-14 22:57:04+00:00
3,1947,2025-05-27 15:50:34.000,2025-05-27 16:16:15.000,-1141747833,510379383,2025-05-27 15:50:34+00:00,-1141615749,510189666,2025-05-27 16:16:15+00:00
3,1947,2025-05-27 16:28:49.010,2025-05-27 16:36:45.000,-1141613883,510189100,2025-05-27 16:28:49.010000+00:00,-1141746850,510378266,2025-05-27 16:36:45+00:00
3,1947,2025-05-28 17:44:51.000,2025-05-28 17:46:14.010,-1141748066,510380083,2025-05-28 17:44:51+00:00,-1141747383,510379933,2025-05-28 17:46:14.010000+00:00
3,1947,2025-05-28 17:47:35.010,2025-05-28 18:03:17.000,-1141748933,510380449,2025-05-28 17:47:35.010000+00:00,-1141924816,511044116,2025-05-28 18:03:17+00:00
3,1947,2025-05-28 19:39:10.000,2025-05-28 19:49:57.000,-1141922850,511043616,2025-05-28 19:39:10+00:00,-1141233433,510854483,2025-05-28 19:49:57+00:00
3,1947,2025-05-28 20:13:24.000,2025-05-28 20:21:44.000,-1141232500,510853383,2025-05-28 20:13:24+00:00,-1141036050,510672416,2025-05-28 20:21:44+00:00
