idle_start_time,idle_end_time,idle_duration_hr,idle_start_time_mdt,idle_end_time_mdt,idle_start_hour_mdt,timestamp,idle_start_hour,week_start_date,week_number,week_end_date,lat,lon
2025-05-08 14:39:11.010000+00:00,2025-05-08 23:01:11+00:00,8.366663888888889,2025-05-08 08:39:11.010000-06:00,2025-05-08 17:01:11-06:00,8.016666666666667,2025-05-08 08:39:11.010,8,2025-05-06,1,2025-05-12,51.0844283,-114.1313833
2025-05-08 23:27:35+00:00,2025-05-09 19:13:29+00:00,19.765,2025-05-08 17:27:35-06:00,2025-05-09 13:13:29-06:00,17.216666666666665,2025-05-08 17:27:35.000,17,2025-05-06,1,2025-05-12,51.0378983,-114.1746733
2025-05-09 19:20:16.010000+00:00,2025-05-09 20:12:26+00:00,0.8694416666666666,2025-05-09 13:20:16.010000-06:00,2025-05-09 14:12:26-06:00,13.2,2025-05-09 13:20:16.010,13,2025-05-06,1,2025-05-12,51.02067,-114.1671116
2025-05-09 20:16:17.010000+00:00,2025-05-09 20:22:19.010000+00:00,0.1005555555555555,2025-05-09 14:16:17.010000-06:00,2025-05-09 14:22:19.010000-06:00,14.366666666666667,2025-05-09 14:16:17.010,14,2025-05-06,1,2025-05-12,51.0188933,-114.1736599
2025-05-09 20:43:31+00:00,2025-05-09 20:46:51+00:00,0.0555555555555555,2025-05-09 14:43:31-06:00,2025-05-09 14:46:51-06:00,14.766666666666667,2025-05-09 14:43:31.000,14,2025-05-06,1,2025-05-12,50.9400083,-114.1448816
2025-05-09 20:48:16+00:00,2025-05-09 21:32:02+00:00,0.7294444444444445,2025-05-09 14:48:16-06:00,2025-05-09 15:32:02-06:00,14.533333333333331,2025-05-09 14:48:16.000,14,2025-05-06,1,2025-05-12,50.9393566,-114.14534
2025-05-09 21:48:06+00:00,2025-05-09 23:26:29+00:00,1.6397222222222223,2025-05-09 15:48:06-06:00,2025-05-09 17:26:29-06:00,15.433333333333334,2025-05-09 15:48:06.000,15,2025-05-06,1,2025-05-12,51.0184483,-114.1738716
2025-05-09 23:38:49.010000+00:00,2025-05-10 00:13:17+00:00,0.5744416666666666,2025-05-09 17:38:49.010000-06:00,2025-05-09 18:13:17-06:00,17.216666666666665,2025-05-09 17:38:49.010,17,2025-05-06,1,2025-05-12,51.03786,-114.1746833
2025-05-10 00:27:49.010000+00:00,2025-05-10 01:56:49+00:00,1.4833305555555556,2025-05-09 18:27:49.010000-06:00,2025-05-09 19:56:49-06:00,18.933333333333334,2025-05-09 18:27:49.010,18,2025-05-06,1,2025-05-12,50.9971366,-114.0756149
2025-05-10 02:11:20+00:00,2025-05-13 16:33:47+00:00,86.37416666666667,2025-05-09 20:11:20-06:00,2025-05-13 10:33:47-06:00,20.55,2025-05-09 20:11:20.000,20,2025-05-06,1,2025-05-12,51.0378416,-114.17478
2025-05-13 17:32:41.010000+00:00,2025-05-13 19:55:29+00:00,2.3799972222222223,2025-05-13 11:32:41.010000-06:00,2025-05-13 13:55:29-06:00,11.916666666666666,2025-05-13 11:32:41.010,11,2025-05-13,2,2025-05-19,51.0824633,-114.0231166
2025-05-13 20:25:52+00:00,2025-05-13 20:47:23.010000+00:00,0.3586138888888889,2025-05-13 14:25:52-06:00,2025-05-13 14:47:23.010000-06:00,14.783333333333331,2025-05-13 14:25:52.000,14,2025-05-13,2,2025-05-19,51.019155,-114.1615716
